00000474,0000145C,1,3,0,
00002CB0,00002CBE,46,47,0,
000013BE,00001ACC,3,4,0,
00000FBA,00002720,2,12,0,
00002858,00002CDA,15,48,0,
0000161A,00001DC2,3,4,0,
000001E6,00001524,1,3,0,
00000012,00001C12,1,4,0,
00001082,00001A28,2,4,0,
000004CA,00001876,1,3,0,
000000F4,00001B00,1,4,0,
000025BC,00002A8C,10,24,0,
00000B44,0000262C,1,11,0,
00001F1A,000022DE,5,7,0,
00000F36,00002200,2,7,0,
00000726,00001254,1,3,0,
000027B2,00002D12,13,54,0,
00001CD4,00001E36,4,5,0,
00000170,000015F8,1,3,0,
00001BDC,00001F34,4,5,0,
000001CA,00002C12,1,37,0,
00001228,0000211A,3,6,0,
00002A4C,00002AD6,22,26,0,
00000CC6,00002C50,2,40,0,
00001154,000028DA,2,17,0,
00000DBC,00002432,2,8,0,
00000114,0000123A,1,3,0,
00001462,000023F2,3,8,0,
00001472,00002C62,3,41,0,
00001D8A,00002DD8,4,77,0,
00000462,0000243A,1,8,0,
00001CDA,000025AA,4,10,0,
000002BA,00001A5A,1,4,0,
00001070,000015A8,2,3,0,
000000C6,00002CF4,1,52,0,
00002298,0000280A,7,14,0,
000018EC,00002B9E,3,33,0,
0000059C,00001E7C,1,5,0,
00000C92,0000237A,2,8,0,
00001378,00001DC8,3,4,0,
00001ECC,00002114,5,6,0,
00000BBE,000020EA,1,6,0,
00000226,0000217A,1,6,0,
00002242,00002E98,7,135,0,
00000572,00001CEC,1,4,0,
00001A1E,000022E6,4,7,0,
000000FC,00001A88,1,4,0,
000005AE,0000195C,1,4,0,
000003B6,0000283E,1,15,0,
00000174,00000F58,1,2,0,
00002906,00002B2C,17,29,0,
00001EA8,000022BA,5,7,0,
00000E1C,00002190,2,6,0,
00000DEE,00002AD2,2,26,0,
00001AA2,00002E22,4,93,0,
00000C80,00002524,2,9,0,
000008A6,00002736,1,13,0,
00000142,0000274A,1,13,0,
00001A42,000025F6,4,11,0,
00001768,00002D9A,3,66,0,
000002BC,000019A8,1,4,0,
00002C3E,00002E98,39,135,0,
0000086A,00002B88,1,32,0,
000010FC,00002546,2,10,0,
00001850,00002638,3,11,0,
00000CF2,000019BC,2,4,0,
000000FC,00001B10,1,4,0,
0000043C,000016AC,1,3,0,
000022C8,0000294A,7,18,0,
00001B2E,00002882,4,16,0,
00001D0E,00001F38,4,5,0,
00001086,00002082,2,6,0,
000004C8,00001E52,1,5,0,
0000032E,00001A2A,1,4,0,
00000940,00002B00,1,27,0,
00000AE4,00001732,1,3,0,
00000D42,0000208C,2,6,0,
000010C8,00001BE2,2,4,0,
00001ECE,0000220E,5,7,0,
00001FCA,00002A84,5,24,0,
00000722,0000290E,1,17,0,
00001DCE,000027F0,4,14,0,
000014BC,00002D4A,3,59,0,
0000111E,00001942,2,4,0,
00000744,00002990,1,19,0,
00000056,000027C6,1,14,0,
00000AE2,00001EA8,1,5,0,
00000B64,000025CA,1,10,0,
00002232,0000252C,7,9,0,
0000258E,000027A8,10,13,0,
000006C4,00001DFC,1,4,0,
0000039E,00001956,1,4,0,
00000B4C,00000DDE,1,2,0,
0000126E,00001CA4,3,4,0,
000007B8,00000E98,1,2,0,
00002978,00002E3C,19,99,0,
0000049A,00002356,1,8,0,
0000184A,00002A9A,3,24,0,
000018A0,00002E2A,3,94,0,
00000310,00001C64,1,4,0,
0000014C,000012F8,1,3,0,
00000E74,00001FB2,2,5,0,
000005F4,00002D3C,1,57,0,
00001824,00001D2A,3,4,0,
000004CA,00001B7C,1,4,0,
0000120C,00001EF2,3,5,0,
00000912,00002D28,1,56,0,
00000278,00000EE4,1,2,0,
0000102A,000024C2,2,9,0,
00000E22,000017E2,2,3,0,
00001024,0000277C,2,13,0,
00000638,000021A8,1,6,0,
0000052C,00001C1A,1,4,0,
000014AA,0000254A,3,10,0,
00000BF8,00002B10,1,28,0,
00001ACC,000022F0,4,7,0,
0000173E,00001A1C,3,4,0,
00001D18,00002624,4,11,0,
00001C96,0000267C,4,12,0,
00001BB0,00002AB8,4,25,0,
00000864,00001FD6,1,5,0,
00001888,00002C56,3,41,0,
00000358,00001156,1,2,0,
00000AFA,00002D70,1,62,0,
00000884,00000F46,1,2,0,
000000BE,000010C2,1,2,0,
00000F74,000014DE,2,3,0,
00000AF2,000020B0,1,6,0,
0000241E,000027DE,8,14,0,
00001266,00001932,3,4,0,
000004A0,00002E90,1,132,0,
00001BE0,00002D38,4,57,0,
00000B9C,000020F2,1,6,0,
0000025A,00001400,1,3,0,
00000ACE,00002EB0,1,150,0,
00001C24,00002C88,4,43,0,
00000490,0000139A,1,3,0,
00001554,000025AA,3,10,0,
00000008,00001640,1,3,0,
00000B28,000029D6,1,20,0,
00000642,000027E6,1,14,0,
00001D96,000025C0,4,10,0,
0000059C,00001B98,1,4,0,
00000BA4,00001F14,1,5,0,
000000B8,000017AC,1,3,0,
00000C54,00001F26,2,5,0,
000002A4,00001ABA,1,4,0,
00000D72,00002054,2,6,0,
000016E0,00001A34,3,4,0,
00001640,000022D0,3,7,0,
0000006E,00001866,1,3,0,
00001AD2,00002932,4,18,0,
00000E00,00002960,2,18,0,
000018E0,00001D7A,3,4,0,
00000CBA,000022A2,2,7,0,
0000148C,000021DE,3,7,0,
00000450,000011D4,1,3,0,
00000FF6,00002BD6,2,34,0,
000025C8,00002A22,10,21,0,
0000134E,000020DC,3,6,0,
000002E6,00002380,1,8,0,
00001C74,00002E08,4,85,0,
000001BC,00001242,1,3,0,
00001DC8,00002C8E,4,44,0,
000015BE,00002882,3,16,0,
00000D58,00001E36,2,5,0,
000008F4,00002572,1,10,0,
000000BC,00001B0E,1,4,0,
000013B6,00001C98,3,4,0,
0000065E,00002104,1,6,0,
000001EE,00002D3A,1,57,0,
00000640,0000169C,1,3,0,
00000912,00000C78,1,2,0,
00000F70,00002C70,2,42,0,
00001088,00002E62,2,113,0,
00000894,00002498,1,9,0,
00001BA0,00001F8E,4,5,0,
000018FA,00001AD6,3,4,0,
000027F2,00002C58,14,41,0,
000013F0,00002A22,3,21,0,
000014AE,00001BCE,3,4,0,
0000004E,00000F34,1,2,0,
00002C70,00002F1E,42,371,3,
00001684,00002778,3,13,0,
0000037A,000029C4,1,20,0,
000012EA,00001C36,3,4,0,
00001F42,000026FE,5,12,0,
0000018A,00000D3A,1,2,0,
00001E6E,00002B0C,5,27,0,
00001B66,00001E30,4,5,0,
00001646,000022C0,3,7,0,
0000083E,000024C8,1,9,0,
00000984,0000191C,1,4,0,
0000125E,00001E32,3,5,0,
0000197C,00002E74,4,120,0,
00000C9C,00002E5C,2,111,0,
000016B6,00002D4E,3,59,0,
00000EE4,0000136A,2,3,0,
000027DC,00002B1C,14,28,0,
000018E0,00001F8E,3,5,0,
00001462,00002CCA,3,48,0,
000013A4,00002C0A,3,37,0,
000016FE,000028A0,3,16,0,
000000E6,000014D0,1,3,0,
0000172E,00002E6A,3,116,0,
00000196,000023FC,1,8,0,
00001AB2,00001F6C,4,5,0,
00001BD0,00002D80,4,64,0,
000015B6,00002068,3,6,0,
00001FA6,00002768,5,13,0,
00002D3E,00002F34,57,1808,6,
00000FEE,00001ECC,2,5,0,
00002B56,00002DB0,30,69,0,
00001D38,0000235A,4,8,0,
000013B2,000022D0,3,7,0,
00001146,000013C0,2,3,0,
000005B8,00002AC0,1,25,0,
000018BC,0000232E,3,8,0,
00001620,00001A52,3,4,0,
0000112E,00002EC6,2,169,0,
00000F7A,00002E40,2,102,0,
0000149A,00001F72,3,5,0,
00000CCC,00001E6A,2,5,0,
0000091C,000017A2,1,3,0,
00000AD6,000027E8,1,14,0,
00000030,00002792,1,13,0,
00001BB6,00001F9C,4,5,0,
00000032,000016BE,1,3,0,
0000117A,00001B34,2,4,0,
00002006,00002A80,6,24,0,
00001566,00001F44,3,5,0,
00001EF8,0000275C,5,13,0,
0000133C,00002E52,3,106,0,
00000BB4,0000246A,1,9,0,
00000ABE,0000271C,1,12,0,
00000C80,00002D1E,2,55,0,
0000158E,0000236A,3,8,0,
0000194C,00002C86,4,43,0,
00001D5C,00002D30,4,56,0,
00002538,0000258C,9,10,0,
00000ED8,000016C8,2,3,0,
00000B46,00002D6A,1,61,0,
00000B7A,00002210,1,7,0,
0000074A,000014F4,1,3,0,
00000978,0000162E,1,3,0,
0000208A,000024CE,6,9,0,
00000986,000028BC,1,16,0,
00000CC2,0000162E,2,3,0,
000008A2,000021E2,1,7,0,
000028F8,00002A66,17,23,0,
0000218A,000025DA,6,10,0,
00000642,00001A0E,1,4,0,
000007E2,000018C8,1,3,0,
000005DC,0000175E,1,3,0,
000016F2,000024A4,3,9,0,
000000B4,00001574,1,3,0,
00000188,00000E60,1,2,0,
00000C2E,00001C8E,2,4,0,
000008D2,00001B96,1,4,0,
00002296,00002606,7,11,0,
0000112E,00001F8C,2,5,0,
0000275E,00002C1C,13,37,0,
00002588,00002DF8,10,82,0,
00001344,000019F4,3,4,0,
000009EA,000027BA,1,14,0,
00000C48,00002DFC,2,82,0,
0000142A,00001D32,3,4,0,
0000055C,000010CA,1,2,0,
000010F4,00001340,2,3,0,
000013DE,00002120,3,6,0,
00000ECC,00001568,2,3,0,
00001774,00001CDA,3,4,0,
000013AA,0000239E,3,8,0,
00000AD6,00002E06,1,84,0,
000000F6,00002C72,1,42,0,
00001F68,000022C4,5,7,0,
00000378,00002EF0,1,214,0,
000006BC,000020AE,1,6,0,
0000069C,00001304,1,3,0,
000018B0,000023CE,3,8,0,
0000272E,0000297A,12,19,0,
00000474,00002264,1,7,0,
00000B38,00002796,1,13,0,
00000D22,00002C58,2,41,0,
00000578,00000FC0,1,2,0,
00001AE0,000025DC,4,11,0,
00001380,00001E8E,3,5,0,
000012F6,00002B90,3,32,0,
0000006A,00002066,1,6,0,
000011C6,00001DA2,3,4,0,
000001FA,000029D0,1,20,0,
00000A6A,0000298A,1,19,0,
00001128,00002DE2,2,78,0,
00000548,0000143E,1,3,0,
00001D66,00002CEE,4,51,0,
00000E9A,00002250,2,7,0,
00001580,00002732,3,12,0,
00000334,0000130E,1,3,0,
0000071A,00002030,1,6,0,
00000C92,000028C6,2,16,0,
000000BC,00001F6C,1,5,0,
00001884,000020AE,3,6,0,
00001642,00002C28,3,38,0,
00001D58,00002B7A,4,31,0,
00000744,000016AC,1,3,0,
000004FE,00001146,1,2,0,
00000278,00000F68,1,2,0,
00000136,00002EDC,1,185,0,
000016CC,00001B32,3,4,0,
00000802,00000FD0,1,2,0,
000022DE,000029EC,7,20,0,
000013D8,00002D36,3,56,0,
0000079C,00000DCE,1,2,0,
00001D6C,00002184,4,6,0,
00001A5E,00002652,4,11,0,
00000890,00001BD0,1,4,0,
000001BA,00001876,1,3,0,
000006B8,00001C50,1,4,0,
00001EC8,000022F8,5,7,0,
00000F5C,000027CE,2,14,0,
00001928,00002260,4,7,0,
00000AE6,00001208,1,3,0,
00001AEC,00002396,4,8,0,
00000430,00002D3A,1,57,0,
000022EE,000027F0,7,14,0,
0000270E,0000275E,12,13,0,
000004EC,000022FA,1,7,0,
00001E98,00002A98,5,24,0,
00000312,00001CE6,1,4,0,
00001EB2,00002068,5,6,0,
0000181C,00001B5C,3,4,0,
00002216,00002AEA,7,27,0,
00001D3A,00002AAC,4,25,0,
0000072C,00001CBC,1,4,0,
00001DD6,000027A2,4,13,0,
00000B72,0000126E,1,3,0,
000009AE,00001358,1,3,0,
0000004A,00000FA2,1,2,0,
00001E9E,000027A8,5,13,0,
00001044,00002E12,2,87,0,
00000AD0,0000133A,1,3,0,
0000164E,0000295A,3,18,0,
000018D6,00001F3A,3,5,0,
00001C16,000020CA,4,6,0,
00000830,00001DAA,1,4,0,
00000BAE,000015B8,1,3,0,
00000C14,00001AB8,1,4,0,
00001E84,0000241C,5,8,0,
0000017A,00001F64,1,5,0,
00002832,00002F06,15,259,0,
000001C4,000023D4,1,8,0,
000022A8,000028F6,7,17,0,
0000133C,000027D2,3,14,0,
000003B6,00002676,1,11,0,
00001A04,00002BDE,4,35,0,
0000209C,00002C34,6,39,0,
00000376,00001ABE,1,4,0,
000000DA,00001C38,1,4,0,
00000AAE,00001D7A,1,4,0,
000005EC,00000F96,1,2,0,
00000078,00001BAC,1,4,0,
000019DE,00002494,4,9,0,
000025A0,0000260E,10,11,0,
00000316,0000210E,1,6,0,
00001A3E,00002C0E,4,37,0,
00000DBA,000026B6,2,12,0,
00001170,00001DE4,2,4,0,
000001D0,000024B0,1,9,0,
00000972,000010C6,1,2,0,
00000548,00002638,1,11,0,
00000A4C,000022C2,1,7,0,
00000C92,00002A20,2,21,0,
00000A82,000026C0,1,12,0,
00000BB8,00002072,1,6,0,
00001F68,00002596,5,10,0,
000015D2,0000239C,3,8,1,
000005E4,000028DC,1,17,0,
00001A06,00002BF2,4,36,0,
0000202C,00002D7E,6,63,0,
00002204,00002DE6,7,79,0,
000009EE,000024FE,1,9,0,
00001DB4,00002E0C,4,86,0,
00000804,000027B4,1,13,0,
00000848,00000D4C,1,2,0,
00000BD0,000017F2,1,3,0,
000000DA,000012DC,1,3,0,
0000119C,000020D4,3,6,0,
00001698,00001D54,3,4,0,
000006CA,00001212,1,3,0,
000013B4,0000211E,3,6,0,
00000694,000023A0,1,8,0,
000007AA,0000203C,1,6,0,
00000350,00001134,1,2,0,
000005F4,00001E90,1,5,0,
00000FE4,0000242C,2,8,0,
00001940,0000287E,4,16,0,
00001036,00002A60,2,23,0,
00000330,00001816,1,3,0,
000008B6,0000199A,1,4,0,
0000107C,000020A8,2,6,0,
00000A90,00001EA4,1,5,0,
0000010A,00002CBE,1,47,0,
00001422,00002B66,3,30,0,
0000077C,00001E5E,1,5,0,
00001426,00002B4C,3,30,0,
00000892,000021D4,1,7,0,
000002AA,000012DA,1,3,0,
000005FA,0000103C,1,2,0,
00000F6A,0000240E,2,8,0,
000004BE,00001DC4,1,4,0,
00000462,0000170C,1,3,0,
00001DFE,00002EC2,4,164,0,
0000001A,00002744,1,13,0,
000002BC,00002934,1,18,0,
00000C74,000019B4,2,4,0,
00000922,000013E0,1,3,0,
00001168,00001704,2,3,0,
00000A2C,00000C6E,1,2,0,
00001EC4,000021C4,5,7,0,
000003B6,000013EA,1,3,0,
00000688,00001DDA,1,4,0,
00000582,00002084,1,6,0,
00000EF8,0000129E,2,3,0,
00000776,00001FB8,1,5,0,
00000E48,00001E64,2,5,0,
0000056E,000022C6,1,7,0,
00001E8E,0000236E,5,8,0,
0000169C,00001B8C,3,4,0,
00001E4A,00002388,5,8,0,
000016EE,000023F8,3,8,0,
00000BC6,00001062,1,2,0,
00001A8E,00002192,4,6,0,
00001120,00001836,2,3,0,
00000D1C,0000255A,2,10,0,
00000E10,00002430,2,8,0,
00000CCC,0000251E,2,9,0,
00000886,00000EB8,1,2,0,
00001BC6,00002E70,4,118,0,
000006BC,00000EA6,1,2,0,
0000254C,000026F4,10,12,0,
000002DE,0000134A,1,3,0,
000005EC,00001FA0,1,5,0,
000008FC,00002ACE,1,26,0,
00001F90,000026E0,5,12,0,
0000080C,00001FEA,1,5,0,
00000B80,00002492,1,9,0,
000006CC,00001BD4,1,4,0,
00001CA2,0000222A,4,7,0,
000023EC,00002C26,8,38,0,
