00001A48,00002AFA,4,27,0000076A,000014B4,1,3,0,
00001376,00002EC0,3,163,000010EC,000022BC,2,7,0,
0000003E,0000239E,1,8,00000086,0000125E,1,3,0,
00000328,00001998,1,4,000002F6,000021B8,1,6,0,
000005AE,00001392,1,3,000009AC,00002168,1,6,0,
0000027C,00001B92,1,4,00000624,00002680,1,12,0,
00000F12,000011B2,2,3,00001316,00001D10,3,4,0,
00000722,000011C6,1,3,00000D8A,00001252,2,3,0,
00001AA4,00002042,4,6,000014F4,00002754,3,13,0,
0000087A,00001FCC,1,5,0000090A,00000D6E,1,2,0,
000001F4,00001B68,1,4,00000DF6,00001B8C,2,4,0,
000010EC,000017CC,2,3,00000748,000016B4,1,3,0,
000010F4,00001DBA,2,4,000008E8,00001970,1,4,0,
000025C0,000028A2,10,16,0000059E,000018CE,1,3,0,
000011EE,00001CE4,3,4,0,
00000704,00002442,1,8,000021A8,000023A8,6,8,0,
000002A0,00000E88,1,2,000019C6,00002E54,4,108,0,
00000456,000022D0,1,7,0,
0000083E,000013BE,1,3,0,
00000C68,00002932,2,18,0,
000002E4,00002C88,1,43,00002312,000025D8,8,10,0,
000008AA,000024C0,1,9,000000AA,000021EA,1,7,0,
000004A4,00000F52,1,2,0,
00000476,00002220,1,7,0,
00000716,00001BC8,1,4,000004A6,00002900,1,17,0,
0000089E,00002802,1,14,0,
00000C8A,00001F3A,2,5,0,
00000B98,00001D56,1,4,0,
00001976,00001FF0,4,5,00000F00,00002536,2,9,0,
00001126,0000289A,2,16,0,
000001EE,00001848,1,3,0,
00001DAE,00002BD0,4,34,0,
000006DE,00001ED4,1,5,00000F7C,00002256,2,7,0,
000017A2,00002680,3,12,00001992,0000242C,4,8,0,
000006F0,00000FC0,1,2,000018A0,00001B58,3,4,0,
000012B8,00001D82,3,4,000000FC,00001D7C,1,4,0,
00000CB6,00002BE2,2,35,00000FFC,00002546,2,10,0,
0000121C,00001DDC,3,4,00002738,00002CE0,13,50,0,
00000986,00002B04,1,27,00001266,00002808,3,14,0,
000023D2,000024A2,8,9,000023EA,0000294E,8,18,0,
00002BE4,00002CA2,35,45,0,
0000062E,00001038,1,2,000015EE,00001A14,3,4,0,
0000172A,00002BF0,3,36,00002A80,00002DE6,24,79,0,
000008AC,000018C6,1,3,00000558,00002EE2,1,195,1,
000008E2,00001EB6,1,5,00000698,00002A9E,1,24,0,
00001006,00002CB2,2,46,0,
00001338,00001BA6,3,4,0,
000007EC,000021A8,1,6,0,
00000558,00002B68,1,30,00000260,00001790,1,3,0,
00000270,00000ECC,1,2,00001188,000025F6,2,11,0,
00000CD2,0000279A,2,13,00000110,00001DE0,1,4,0,
00001D8C,00001ED2,4,5,00000668,00000E54,1,2,0,
0000266E,00002A40,11,22,00000B72,00000E26,1,2,0,
000004DC,00001020,1,2,0000064C,000014B2,1,3,0,
00000124,00002A62,1,23,00000894,000012BE,1,3,0,
000016E4,00001AAC,3,4,00000C50,00002376,2,8,0,
00000BD2,0000193E,1,4,00000EB2,0000280A,2,14,0,
0000077C,0000203A,1,6,00001804,00002F16,3,316,0,
000006AE,00002D0E,1,54,000015E4,00002960,3,18,0,
00001D74,00002902,4,17,00000DE8,00002438,2,8,0,
00001D46,00002B98,4,32,00001294,00002D68,3,61,0,
00000140,00002746,1,13,0000047E,000024DC,1,9,0,
0000173E,0000286A,3,15,00000952,000026AA,1,12,0,
00001AEC,00002B24,4,28,00000E66,000015A4,2,3,0,
00001D90,000026BE,4,12,0000073C,00002E3A,1,99,0,
00000E94,0000187A,2,3,000005A6,00002754,1,13,0,
00001864,0000217E,3,6,000006A2,00001B8C,1,4,0,
000009C8,00001484,1,3,00000294,00000DC4,1,2,0,
00002058,00002E9C,6,138,0,
0000186A,00002DB6,3,70,00000AD8,00001EBC,1,5,0,
00000EF8,00001632,2,3,00000AE6,0000142C,1,3,0,
000001E8,000029D0,1,20,0000194C,000028A6,4,16,0,
0000182A,000019C2,3,4,0,
00000308,00001902,1,3,00001B6C,00001EDA,4,5,0,
0,
0000076C,0000290E,1,17,000006D2,00001B9C,1,4,0,
0000159E,00001A30,3,4,00000778,00002BD4,1,34,0,
0000141E,00002636,3,11,00000778,00002316,1,8,0,
0000066C,000014DE,1,3,00000854,00002736,1,13,0,
00001A16,00002A34,4,22,0,
00001BE2,0000244A,4,8,00000AD8,0000208C,1,6,0,
000005AE,000022EC,1,7,0,
00002144,00002756,6,13,00001C74,00002EC4,4,166,0,
00000214,00001456,1,3,00000660,000027C2,1,14,0,
00000714,000017B2,1,3,00001D9A,0000250A,4,9,0,
00001E4C,00002684,5,12,00001224,00002CF0,3,51,0,
00000CA6,00002E7E,2,122,0,
00000DE6,0000297C,2,19,000026BC,00002B6A,12,30,0,
00001628,00002AD0,3,26,000015FA,00001BD6,3,4,0,
00001BF6,00001E86,4,5,000016A8,00001F42,3,5,0,
00000F70,000014D0,2,3,0,
00000108,000015D0,1,3,00000D5C,000011F6,2,3,0,
0000161E,00002AF6,3,27,000007CA,00000D6C,1,2,0,
00000460,0000173C,1,3,0,
000003A8,00001688,1,3,0,
00000DDE,00002D24,2,55,0,
00000978,00002910,1,17,0000213A,00002926,6,17,0,
00000F0A,0000126C,2,3,000001E6,0000164A,1,3,0,
0000126A,00002B1A,3,28,0,
0000027A,00002060,1,6,0000074A,00002460,1,9,0,
00002564,000026AA,10,12,00000ABC,00000DF0,1,2,0,
00000958,00001252,1,3,0,
0000091C,000015FA,1,3,000000C8,00000D24,1,2,0,
00001034,000013E0,2,3,0,
00000BB2,00001CC6,1,4,0,
00000D98,0000200C,2,6,00002AA8,00002C4A,25,40,0,
00001828,00002168,3,6,00000952,00000DDC,1,2,0,
00000306,00001D1C,1,4,0000109C,00001490,2,3,0,
00001E8E,000021A4,5,6,00001888,00002438,3,8,0,
00002A1A,00002CF6,21,52,00000A18,00000E1E,1,2,0,
00000016,00000EE6,1,2,0000104A,0000173C,2,3,0,
00001C00,00002AEC,4,27,000029BC,000029F8,20,21,0,
00000956,00002EE4,1,197,00001086,0000229C,2,7,0,
00001E0E,00001EA8,4,5,0,
0000283C,00002BEA,15,35,00001622,000027FC,3,14,0,
0000029C,0000282A,1,15,000013D4,000023EC,3,8,0,
00000678,00001A64,1,4,000008D6,00001548,1,3,0,
00000438,000016F4,1,3,0000044E,00001F62,1,5,0,
000000A2,00001F14,1,5,00000BE0,0000149A,1,3,0,
00000896,000024C8,1,9,00002E1E,00002ED6,92,181,6,
00000800,00002186,1,6,0,
00000274,000026AA,1,12,0,
0000064E,000018AA,1,3,000011D0,000027B2,3,13,0,
00000686,00001B46,1,4,00000676,00000C50,1,2,0,
0000063A,00000E60,1,2,00000A72,000014F8,1,3,0,
00000524,00001E8E,1,5,000007FC,00000E6E,1,2,0,
000015D0,00002E38,3,98,00001388,000023CA,3,8,0,
00000C62,000017A0,2,3,0,
0000186A,00001A5C,3,4,0,
00000B0A,000017D6,1,3,0000175E,00001ADE,3,4,0,
000023B4,00002CAE,8,46,0,
00000EA0,00002C6E,2,42,00000F74,00002BE2,2,35,0,
00001D02,0000246E,4,9,0000005A,00000C5A,1,2,0,
00000190,000022CC,1,7,00001402,00001B08,3,4,0,
00001760,000020C4,3,6,000008D8,0000283A,1,15,0,
000024C6,00002660,9,11,00000626,00001226,1,3,0,
000025BC,00002C3E,10,39,00000E18,00001E90,2,5,0,
0,
000027C8,0000295A,14,18,00001FCE,0000277C,5,13,0,
0,
00001CD4,00001E9E,4,5,00000B6E,00002304,1,7,0,
000007D0,00001E64,1,5,00001FB2,00002EFE,5,244,0,
000021D0,0000288A,7,16,000018FA,00002804,3,14,0,
0000042E,00001754,1,3,0000145C,00001F22,3,5,0,
000007B6,00002324,1,8,00001BAE,000024B4,4,9,0,
00000D36,00002DBE,2,72,0,
0000042A,00001E56,1,5,0,
000004D6,00002EE2,1,195,00001E4A,00002198,5,6,0,
00000EA0,00001AE4,2,4,0000034E,000022F4,1,7,0,
0000090C,00002B86,1,32,0,
00000CC4,00002454,2,8,0,
00000466,000021BC,1,7,00000278,000015AA,1,3,0,
00000C1E,00001760,1,3,00000462,00001082,1,2,0,
00000AD2,0000228C,1,7,00000844,00002648,1,11,0,
00001050,00001FD6,2,5,00000936,000023AC,1,8,0,
00000F4A,00001DE6,2,4,00000994,000020BC,1,6,0,
0000147A,00001DEA,3,4,0000061C,00002D96,1,66,0,
0000026E,000027EA,1,14,000000A6,00002DE8,1,79,0,
00001BE8,00001FFC,4,6,00001284,00001C04,3,4,0,
000017B6,0000204E,3,6,00002168,000025A6,6,10,0,
00001F06,00002F16,5,316,0000002C,0000226C,1,7,0,
00000872,000029D8,1,20,0000042C,000012BA,1,3,0,
00000730,00002182,1,6,0,
0000167A,0000275A,3,13,00000530,00001300,1,3,0,
00000C9E,0000191E,2,4,00002C00,00002DC2,36,73,9,
00001B8C,00002CA8,4,45,00000C52,00002C74,2,42,0,
0000127C,0000195A,3,4,000003AC,00001810,1,3,0,
00000A44,0000236C,1,8,00001C86,00002954,4,18,0,
00000FBE,00001660,2,3,0,
00001BB2,00002466,4,9,000016B2,00001A8E,3,4,0,
0000212C,000022E2,6,7,00000362,000026E4,1,12,0,
00000AB0,00001950,1,4,000001CC,00001F28,1,5,0,
00001D08,00002DCC,4,75,0000095E,00001DB4,1,4,0,
0000142C,00002B3E,3,29,00000E9C,000015B0,2,3,0,
00001FE2,00002DC2,5,73,0,
00000168,00001DC8,1,4,0,
00000A60,0000285C,1,15,000004F2,00001D8E,1,4,0,
00001F80,00002612,5,11,000012FA,00002D7A,3,63,0,
00000AB0,00001E64,1,5,00000F96,00002400,2,8,0,
00000A9C,0000224E,1,7,0,
00000932,00002AE0,1,26,0000197E,00002DAC,4,69,0,
00000910,00002F2E,1,921,0000064C,000028F2,1,17,0,
000011D0,000026F4,3,12,0000070E,00002238,1,7,0,
00000878,00001772,1,3,000009D4,000010CA,1,2,0,
00000C12,000015BE,1,3,00002762,00002B60,13,30,0,
00001EE0,00002E78,5,121,0,
00000126,00002068,1,6,0,
00001BCA,00002D96,4,66,00001146,00001E36,2,5,0,
0000227A,00002AC4,7,26,000015E6,00002B8C,3,32,0,
00001C34,000023F8,4,8,000014F0,00002548,3,10,0,
00002C58,00002E04,41,84,000007F4,00000F7C,1,2,0,
000011F8,00002E0A,3,86,00000420,00001950,1,4,0,
00000AB6,000020F0,1,6,00002034,000028BA,6,16,0,
000001E2,000022D0,1,7,000001AA,00001C9C,1,4,0,
00000DCE,00001310,2,3,000002D0,00002EDA,1,184,0,
00001716,00002EAA,3,144,0,
0000021A,00002CFC,1,52,00002612,00002B00,11,27,0,
00001334,00001A4C,3,4,0,
00000636,000010A8,1,2,000008B6,00001ABA,1,4,0,
0000182E,00002D44,3,58,000009EA,00000CD8,1,2,0,
00002358,000024CE,8,9,0,
0000017A,000010BE,1,2,00000DC4,00001FB2,2,5,0,
00001E8C,00002284,5,7,00000D6A,000023F6,2,8,0,
00001DBA,00002910,4,17,00001CA4,00002B2A,4,29,0,
0000186E,00001B80,3,4,00001B42,00002EB6,4,154,0,
0000204A,00002BF4,6,36,000003F8,00000D68,1,2,0,
00001EB2,00002680,5,12,000008B2,00000F58,1,2,0,
00001132,0000129C,2,3,0,
00001502,00002F2E,3,921,000006CA,0000167C,1,3,3,
000010B6,0000267E,2,12,00002440,0000287E,8,16,0,
00001306,00002AE4,3,26,00000CE0,00001D3E,2,4,0,
00000AAC,00001968,1,4,0000020E,00002E24,1,93,0,
0000124C,000026DE,3,12,0,
0000079E,00002AD6,1,26,000018EE,00002758,3,13,0,
0000138C,00002848,3,15,000000D6,00002986,1,19,0,
00000E7C,00001372,2,3,00000B82,0000237E,1,8,0,
00000B86,00000CA6,1,2,000003FE,00001D5C,1,4,0,
00002840,00002B3E,15,29,0,
00001D28,00002D1C,4,54,0000075C,00001528,1,3,0,
000001CC,00001738,1,3,0000175A,00002EBA,3,156,0,
00002662,00002DC2,11,73,0000062C,000029A8,1,19,0,
00001360,00002202,3,7,00002D84,00002EC8,64,170,0,
000005AC,00002794,1,13,0000142A,00002918,3,17,0,
0000050C,00002DD4,1,76,000001AC,000011B2,1,3,0,
00002E9E,00002F0E,138,272,0,
00000FB8,00002726,2,12,00000E76,00001518,2,3,0,
000006D8,000023A0,1,8,000001E0,000015AE,1,3,0,
000004DC,00001532,1,3,00000368,00001274,1,3,0,
00000598,00000CE6,1,2,000002CE,000020D4,1,6,0,
00001982,0000298E,4,19,00001F2E,00002066,5,6,0,
00001382,00001B26,3,4,00002032,00002C92,6,44,0,
00001220,0000277A,3,13,000002AE,00001580,1,3,0,
00002660,00002AF8,11,27,000014E8,00001E50,3,5,0,
000004B4,00001C98,1,4,000004C6,00002CA2,1,45,0,
00000A3C,00000C56,1,2,000006A6,00000F18,1,2,0,
0000191C,00002188,4,6,00000BBC,00002722,1,12,0,
000007C4,00001F3C,1,5,000002C2,000018C0,1,3,0,
0000032C,00002A8C,1,24,0000167E,00001B2C,3,4,0,
0000077A,000028D0,1,16,0,
0,
00001676,00002E5C,3,111,000018BA,00002C4A,3,40,0,
000003D8,00000F62,1,2,0,
000001BC,00001BB8,1,4,00000744,00000FA2,1,2,0,
00000418,00002E66,1,115,0,
0000112C,00001C5E,2,4,000006DC,000010EE,1,2,0,
00001458,00002208,3,7,00002440,0000276C,8,13,0,
00000494,00002822,1,14,000007D6,00001714,1,3,0,
00001F68,00002B86,5,32,00000240,000023E6,1,8,0,
00001436,00002F18,3,329,000020FA,00002C2C,6,38,0,
00001C0E,00002398,4,8,0,
000013E8,00001DCA,3,4,00001098,00002B16,2,28,0,
00000904,00002882,1,16,00000EE4,00002F30,2,1178,0,
00000010,0000136A,1,3,00001FD2,000020FC,5,6,0,
0000180A,00001B52,3,4,00001606,00001920,3,4,0,
00000A30,00002D1C,1,54,00000680,000020F6,1,6,0,
00001688,00001C72,3,4,0000166C,000023A0,3,8,0,
00000172,00000E9E,1,2,00001362,00001E44,3,5,0,
000017A8,00002AAC,3,25,0000127C,00002798,3,13,0,
00000234,00002B90,1,32,00000E5C,000024DC,2,9,0,
000017DC,00002CFA,3,52,0,
000000DA,00001D98,1,4,000009A2,00001C2C,1,4,0,
00001FAA,00002EDC,5,185,000009D6,00002E88,1,128,0,
0,
000006BE,0000266A,1,11,00000830,00001B4E,1,4,0,
000005D2,000027EA,1,14,00001FAE,000029B8,5,20,0,
0000105C,00001810,2,3,000005F2,00000CFE,1,2,0,
00001EB8,00002408,5,8,0,
00001C26,000021CE,4,7,00000760,00001D02,1,4,0,
00000A3C,00001030,1,2,00000332,00000FD6,1,2,0,
00000284,000029E6,1,20,0000117A,000012E6,2,3,0,
00001542,00001C76,3,4,0000165E,00001C00,3,4,0,
000013AA,00002AE6,3,26,0,
00000DE4,0000239C,2,8,000013FE,00002D32,3,56,0,
00001A38,00001F30,4,5,0,
000027F8,00002ECE,14,174,0,
000002C4,00002AC0,1,25,0,
000005F8,00002644,1,11,0000049A,00001A2E,1,4,0,
000001B6,00001780,1,3,000016F8,00002BAA,3,33,0,
00000C0C,00002D30,1,56,000011A4,00002C34,3,39,0,
000007BC,000013A4,1,3,0,
0000025C,00002188,1,6,00000ABC,00002290,1,7,0,
000015CE,00001FB8,3,5,00000770,00001566,1,3,0,
0000187A,000022DE,3,7,00002A60,00002C44,23,40,0,
000008E8,0000265E,1,11,00002108,00002F2C,6,671,0,
00001360,00002748,3,13,0,
00000726,00000FD4,1,2,0,
00001BE0,00002DB2,4,69,00000FFE,00001CD6,2,4,0,
00001220,00002D92,3,66,00001234,00002CE4,3,50,1,
0000292A,00002DFE,18,83,0000086A,00000FC2,1,2,0,
00000FDC,000017BA,2,3,00000100,0000252A,1,9,0,
0000198E,00002BF4,4,36,000005A6,0000267E,1,12,0,
000010B6,00001852,2,3,00000712,00002E0E,1,86,0,
000007F8,00001238,1,3,0000085A,00002794,1,13,0,
0000220C,00002912,7,17,000007F0,00000D7A,1,2,0,
000016B4,00002790,3,13,000003B4,000024C6,1,9,0,
000000FE,00001510,1,3,0,
000009CE,00002836,1,15,000010BC,00001802,2,3,0,
00000730,000012E4,1,3,00000AF6,00000FA2,1,2,0,
0000023E,000020BE,1,6,00000E82,00002AAE,2,25,0,
00000D5A,00001A90,2,4,00001BC4,00002AFA,4,27,0,
00001F92,00002358,5,8,00000BA2,0000241E,1,8,0,
00001670,00002AD2,3,26,00000ECA,00001392,2,3,0,
0000025E,00001250,1,3,00000BB8,0000209C,1,6,0,
0000035C,00000D1C,1,2,000028DA,00002B94,17,32,0,
00000AE0,00001024,1,2,00000D1A,00002308,2,7,0,
0000114A,00001210,2,3,00000398,00002BE4,1,35,0,
00000B30,00001388,1,3,0,
000011C6,00002346,3,8,00000222,000013E2,1,3,0,
000008CA,0000176A,1,3,00000700,00002DDA,1,77,0,
00000466,00001A92,1,4,000006A8,00000FF2,1,2,0,
00001260,00001CF0,3,4,00000158,00001988,1,4,0,
000018B6,0000236C,3,8,000015E6,000028DA,3,17,0,
00001C3A,00002E4E,4,105,00001128,000015E6,2,3,0,
00001294,00002D84,3,64,00000B10,00000DFC,1,2,0,
00000648,00001700,1,3,0000032E,000028C6,1,16,0,
00001710,000022C8,3,7,00000436,00002422,1,8,0,
00001FDA,0000245C,5,9,00001D7C,00002B4A,4,30,0,
000002BC,00000FBA,1,2,000025E4,00002D6E,11,62,0,
00000E58,00002800,2,14,00001036,00002048,2,6,0,
00001C36,00001F56,4,5,0,
000025B2,00002C52,10,40,0,
00000C6E,00002CE8,2,50,0000082E,00001CA8,1,4,0,
00000B5C,00002C6A,1,42,00000F72,00001FFC,2,6,0,
00001BA8,00002CCE,4,48,00000C4C,00002434,2,8,0,
00002048,000021F6,6,7,000029C8,00002AEA,20,27,0,
00001C40,0000213A,4,6,00002198,000023D2,6,8,0,
00001A04,00002B0A,4,27,00000706,000014E4,1,3,0,
00001464,00002ED2,3,178,00001334,00001B8E,3,4,0,
00000B44,000028AC,1,16,00001050,00002E54,2,108,0,
000008F6,000011B8,1,3,0000062A,00001BC6,1,4,0,
00001D16,00002B38,4,29,000002C2,00001F62,1,5,0,
