00001A48,00002AFA,4,27,0000076A,000014B4,1,3,0,
00001460,000028D0,3,16,00000F0E,000014CA,2,3,0,
000002DC,00002DE2,1,78,0000107E,00001AEC,2,4,0,
000002E2,00001D50,1,4,0,
00001DA8,00002726,4,12,00000860,00000C54,1,2,0,
0000167E,000023EE,3,8,00000FF4,00001F88,2,5,0,
0000286E,00002914,15,17,0,
00000B96,00002412,1,8,00000194,000021E6,1,7,0,
0000194E,000020F6,4,6,00000C24,000024A8,1,9,0,
00002CF2,00002E90,51,132,000020EE,00002D3C,6,57,0,
00000238,00002908,1,17,0,
00001AF0,00002D8A,4,64,00001F42,0000257A,5,10,0,
00000962,000027A2,1,13,0000191C,00002B08,4,27,0,
00000808,0000224A,1,7,0,
00000E74,00002A98,2,24,00000A36,00001A0A,1,4,0,
00000504,000018AE,1,3,000005F6,00002B38,1,29,0,
00001F34,00002A9E,5,24,00000160,00001E8E,1,5,0,
00001B88,0000285A,4,15,000015D0,00001B66,3,4,0,
00001DC0,000027FE,4,14,00000354,0000154E,1,3,0,
000013B8,00001BD0,3,4,000004CC,00001656,1,3,0,
00000D78,00002910,2,17,0000230E,000028AC,7,16,0,
00000E70,00001BC0,2,4,00001CE4,00002450,4,8,0,
00001722,00002E86,3,127,000000F2,0000290C,1,17,0,
000006E8,00002CC6,1,47,00001CC4,0000250E,4,9,0,
0000266E,00002AC2,11,25,00000C1E,00001D20,1,4,0,
000012C0,00001B28,3,4,00000952,000029BC,1,20,0,
00000CA6,000013F0,2,3,0000090E,000020E2,1,6,0,
00000DDC,00002876,2,16,0,
000007B6,000029E8,1,20,00000F60,00002300,2,7,0,
000026D0,00002C44,12,40,0,
000010A6,00002670,2,11,00000E36,000020A6,2,6,0,
0000167E,00002694,3,12,00002220,00002434,7,8,0,
000006F0,0000298C,1,19,0000100A,000012EC,2,3,0,
0000157E,0000195C,3,4,000006AC,0000296E,1,19,0,
00000FBA,00001F3C,2,5,0,
00001870,00001E86,3,5,0,
00000576,00001046,1,2,0,
000016CA,0000242E,3,8,0000178E,000020AA,3,6,0,
00000900,000014A4,1,3,00000C02,0000281A,1,14,0,
000018B8,00001D1A,3,4,00001FAA,00002E22,5,93,0,
0000262A,00002BD0,11,34,0,
00000346,0000218E,1,6,00000ACE,0000199C,1,4,0,
00001300,00002DF2,3,81,00001C86,0000230C,4,7,0,
00001450,00002E32,3,96,00000B96,00001DD0,1,4,0,
00000382,00002CE2,1,50,00000E8E,00001476,2,3,0,
0000261C,000027B0,11,13,000005EC,00000D1E,1,2,0,
00002E06,00002F1C,84,361,1,
00001146,00001524,2,3,000025D0,00002ABE,10,25,0,
00001978,00002758,4,13,0000050A,00001CC4,1,4,0,
00000064,00002A9E,1,24,000007A2,00000FD8,1,2,0,
00002C60,00002E58,41,109,00000CAC,000023E8,2,8,1,
0000004A,00002496,1,9,00002242,000023B6,7,8,0,
00000782,000024B6,1,9,0,
000006A8,0000292A,1,18,0000224C,00002B10,7,28,0,
00000E34,00002DEA,2,79,000004F0,000013D8,1,3,0,
00000078,00001F7C,1,5,0,
00000802,000015AC,1,3,0,
000017DA,000020D6,3,6,0,
00000E3E,00001202,2,3,0000039E,00001F18,1,5,0,
00000B86,00001398,1,3,00000F52,000025E0,2,11,0,
000016A6,0000269E,3,12,0,
0000291C,00002D46,17,59,0000255A,00002BFA,10,36,0,
0000081C,00002A4A,1,22,0000109E,000020D2,2,6,0,
0000144A,000023FC,3,8,000015D0,000023CA,3,8,0,
00002BCC,00002DF6,34,82,000018D0,00002B7C,3,31,0,
000002CC,000022B0,1,7,0,
00001E0C,000021E4,4,7,00001F88,00002992,5,19,0,
00001634,00002EB6,3,154,000002E8,00000F60,1,2,0,
000000F4,00000D9C,1,2,000004E6,00001934,1,4,0,
00000894,00002A12,1,21,000002F8,00002A1C,1,21,0,
00000B84,00002C18,1,37,000020E0,000023CA,6,8,0,
0000185E,00001908,3,4,000000B4,000017C8,1,3,0,
000014F4,0000256C,3,10,00000162,0000229E,1,7,0,
00000240,00002C9E,1,45,00000F52,0000204C,2,6,0,
00001886,00002EDC,3,185,0,
00000F14,000016CA,2,3,000015EA,000020A0,3,6,0,
00000AA0,000017BE,1,3,00000BD4,00001AD0,1,4,0,
00000C6E,000015B6,2,3,00000950,00000ECC,1,2,0,
00000360,00001A74,1,4,0000236A,00002CB8,8,46,0,
000014F8,00002420,3,8,00000E84,00002326,2,8,0,
00000922,00001390,1,3,0,
0000068A,00001F1C,1,5,00000020,0000184C,1,3,0,
00001402,00001EC2,3,5,00002710,0000298C,12,19,0,
00001AF8,00002406,4,8,000005C8,00000DC4,1,2,0,
00001ED2,00002896,5,16,0000119E,00002B40,3,29,0,
00000850,0000206A,1,6,0000055A,00001C00,1,4,0,
00001D06,00002200,4,7,00001982,00002B38,4,29,0,
00001024,00002806,2,14,00001F2A,000023B4,5,8,0,
0,
00000A6E,000025A0,1,10,00000E68,00001A04,2,4,0,
00000642,00000C7A,1,2,0,
0000001C,00001408,1,3,00000B7C,00001EEE,1,5,0,
000006A2,00001D1A,1,4,0000082C,00001432,1,3,0,
0000078A,000012C8,1,3,00001DCA,0000242C,4,8,0,
000015B6,000019CC,3,4,0,
000009C0,000028F4,1,17,00000A34,00002AE6,1,26,0,
0000097E,00000DBC,1,2,000025D8,0000285A,10,15,0,
000009E0,00001164,1,2,0000078C,0000290E,1,17,0,
00000708,00001776,1,3,000010CC,00002EC2,2,164,0,
00000442,0000144A,1,3,00001426,000028F6,3,17,0,
00000DF2,0000215E,2,6,00001C54,00002222,4,7,0,
00000A84,000020BA,1,6,000010B6,0000264C,2,11,0,
00001238,00002A82,3,24,00000BF6,00000CCC,1,2,0,
0000103A,00002D7E,2,63,0,
00001730,00001FF4,3,5,000000EA,00002894,1,16,0,
000001B0,000029D4,1,20,00001214,00001BA6,3,4,0,
000008BA,0000146C,1,3,00001D04,000022E2,4,7,0,
000018B0,00001CA2,3,4,0,
00001784,000023CE,3,8,00001554,00002634,3,11,0,
000000EE,00002208,1,7,000005A4,00002D7A,1,63,0,
00000BAC,00002B70,1,31,00000A3A,000029B8,1,20,0,
00000456,00001520,1,3,00002ABA,00002C52,25,40,0,
0000244A,00002BA4,8,33,00001822,00001EEA,3,5,0,
00000B5C,00002D56,1,60,00000014,00002A38,1,22,0,
00001652,00002AEC,3,27,0,
00001848,00002CFA,3,52,00002192,00002EFE,6,244,0,
00001F36,00002906,5,17,000000EA,00001BDA,1,4,0,
00002024,00002F00,6,250,0,
00000B76,000016CE,1,3,00000956,000019D0,1,4,0,
00001B24,00002D4A,4,59,00000972,000016EC,1,3,0,
000006A2,000029BA,1,20,0,
00000B38,000015D0,1,3,0,
0000017E,00002628,1,11,0000192C,000023EC,4,8,0,
0000122E,000019C8,3,4,00000F84,00001398,2,3,0,
000009A8,00002AA0,1,24,000014C8,000028AC,3,16,0,
00000972,00000CD0,1,2,00000E22,0000239C,2,8,0,
00001CD8,0000262E,4,11,000008C6,0000212E,1,6,0,
000008E4,00002442,1,8,00000B72,00001EC6,1,5,0,
000008C0,00002D06,1,53,000009DE,00000D32,1,2,0,
00000CDC,00002440,2,8,000003CE,000023E2,1,8,0,
00000712,000025C0,1,10,0000098C,000020F6,1,6,0,
00000144,00001940,1,4,00000DE4,0000165E,2,3,0,
000006D4,00001BE8,1,4,0,
00000E30,00002BF2,2,36,0,
00002B8A,00002DF2,32,81,0,
00000B08,00001454,1,3,0,
00000138,0000176E,1,3,0,
00000622,00000C78,1,2,00000B1E,00002B72,1,31,0,
00000D34,00002C14,2,37,00001FAE,00002E38,5,98,0,
00001562,00002692,3,12,00002AB8,00002D94,25,66,0,
00000256,000026C6,1,12,0,
000009C2,000023CE,1,8,00001CBC,00002450,4,8,0,
000009EA,00001B78,1,4,00000C32,000020A4,2,6,0,
00001EE0,00002E32,5,96,0000173C,00002018,3,6,0,
0000166A,000028B2,3,16,00001C1E,00002768,4,13,0,
00002BC0,00002ED4,34,179,0000060C,00001194,1,3,4,
00001098,0000289E,2,16,00001934,000025BA,4,10,0,
00001D52,00001F34,4,5,000007AA,000014B6,1,3,0,
0000019C,00001048,1,2,0000256C,000027AA,10,13,0,
00001530,00001A0A,3,4,00001A86,000023F4,4,8,0,
0000052E,000029E2,1,20,000000F2,0000198C,1,4,0,
00001168,00002C9A,2,45,000003A8,00000D0A,1,2,0,
0000041E,0000244A,1,8,00002928,00002C2C,18,38,0,
000004C0,000020D4,1,6,00000302,00001376,1,3,0,
00000E92,000028BC,2,16,00002CAA,00002DC6,46,74,0,
00000B66,000016DA,1,3,00001876,00002EAA,3,144,0,
00001BAE,00002058,4,6,000007E6,00002EF2,1,216,0,
00001BA6,00002EC2,4,164,00001CEA,0000296E,4,19,0,
00000CFE,00001774,2,3,0,
000010A8,0000287E,2,16,0000247E,00002C9C,9,45,0,
000005BC,000017AA,1,3,00001FCC,00002992,5,19,0,
00001C6A,00002C94,4,44,0000040C,00002438,1,8,0,
00000182,00001F56,1,5,000006FA,00001C02,1,4,0,
00000CE8,000014B2,2,3,000018AA,000021D0,3,7,0,
000005D4,00002092,1,6,0000218C,00002DD2,6,75,0,
00002712,0000280A,12,14,0,
000005D4,00002658,1,11,0000088A,000018DA,1,3,0,
00000FB6,00002D08,2,53,00000EAC,00001642,2,3,0,
000009D8,00000EB6,1,2,0000245A,00002E78,9,121,0,
0000195C,0000268E,4,12,0,
0000062A,00002D42,1,58,0000042E,000026C2,1,12,0,
00001036,00001ADC,2,4,000019EA,000025FE,4,11,0,
0000118E,00002A02,2,21,0000010A,00001886,1,3,0,
00000A96,00001A08,1,4,00000A64,00002156,1,6,0,
000009A4,000029E0,1,20,0000195A,00002340,4,8,0,
00000386,000020EC,1,6,0000006C,00002806,1,14,0,
00000D5E,0000274A,2,13,00000DD0,000024C6,2,9,0,
00000828,000023D4,1,8,00001B1A,00002D98,4,66,0,
00000E52,00002524,2,9,00001F48,00002268,5,7,0,
00000F4A,00002E96,2,134,00000D1C,0000229C,2,7,0,
00001A12,00001EDE,4,5,000004E4,000023A6,1,8,0,
000015C6,00002974,3,19,0,
000009AA,000024FE,1,9,00001D3C,00002A96,4,24,0,
00000F46,00002884,2,16,0000243C,00002F1C,8,361,0,
00000094,000019CE,1,4,00000DB8,00001DA2,2,4,0,
00000554,00001B30,1,4,00000986,00002982,1,19,0,
00002208,00002A7A,7,23,00001CB4,00002314,4,8,0,
0000021C,0000230A,1,7,0,
00000426,000012B2,1,3,00000CF0,00001388,2,3,0,
00000A0C,00001CD2,1,4,0,
000011D4,00002748,3,13,0000045C,00001832,1,3,0,
0,
00000B34,00002042,1,6,00000C3C,00001ECC,2,5,0,
0000108A,0000218C,2,6,00000508,00002EF8,1,237,0,
00000FB6,0000281C,2,14,0,
00001572,00002520,3,9,0,
00000972,00000CC0,1,2,00001FE8,00002262,5,7,0,
00001EB8,000025AA,5,10,00000D84,000029C6,2,20,0,
000016F6,00001EF0,3,5,0000178A,00002E22,3,93,0,
00002564,00002B9E,10,33,00000FAA,000011EE,2,3,0,
0000079E,000029F4,1,21,0,
000014E2,00001C4A,3,4,00001D30,000029E4,4,20,0,
00000F50,000023CC,2,8,00000A66,00002D52,1,60,0,
000017EA,000028C0,3,16,00000CC8,00001DE6,2,4,0,
00002864,00002B6C,15,31,00000E98,00001428,2,3,0,
00001C1C,00001ED8,4,5,0000069A,00000EB8,1,2,0,
00001E24,00002A76,5,23,0,
0,
00001946,0000240A,4,8,00001120,00001C46,2,4,0,
0000037A,00002762,1,13,00000508,00001BFA,1,4,0,
00000F6E,000012CA,2,3,00001350,000023F0,3,8,0,
00000232,00002018,1,6,000012A0,00002D9E,3,66,0,
00001946,00002138,4,6,000008EA,00001290,1,3,0,
00000758,00001A82,1,4,0,
00002160,000026E2,6,12,000000E2,00001DE2,1,4,0,
00000508,000020FA,1,6,000015CE,00002200,3,7,0,
0000084C,00001788,1,3,00000FB4,00002028,2,6,0,
00000BC6,00002532,1,9,000017CC,000024E8,3,9,0,
00000902,00002DDA,1,77,000000D8,00000C86,1,2,0,
00001F26,00002254,5,7,00000C66,000027B0,2,13,0,
00000E8A,000011BA,2,3,0,
00001748,00001EC8,3,5,000010F4,0000175C,2,3,0,
0000082E,0000117A,1,2,00002810,00002928,14,18,0,
00000FBC,00001ADA,2,4,000008FC,00002744,1,13,0,
00002326,00002924,8,17,000000FC,00002828,1,15,0,
0000185A,000025E6,3,11,000010BE,00001700,2,3,0,
0000167E,00002822,3,14,000017D8,00001B42,3,4,0,
00001052,00002EDE,2,186,00000A0A,000020E2,1,6,0,
00000036,00001498,1,3,0000042C,000014FE,1,3,0,
000010B8,00002594,2,10,00000E5A,000018E6,2,3,0,
00000C14,000010CE,1,2,0,
00000E4A,0000220E,2,7,00000216,00000F3A,1,2,0,
00000166,00002094,1,6,0,
00000B5E,00002234,1,7,00000198,00001B20,1,4,0,
00001970,000021DC,4,7,0000072C,00002184,1,6,0,
00002148,000022FC,6,7,00000860,000024C8,1,9,0,
00000A90,00001AB8,1,4,000005C6,00002B70,1,31,0,
00001420,0000295E,3,18,00000E5C,00002A72,2,23,0,
0,
0000075C,000021F4,1,7,00000914,00002366,1,8,0,
000014C4,00001F18,3,5,0,
00000F96,000015D8,2,3,0,
00000B6A,00002906,1,17,00001608,00001C76,3,4,0,
00001208,00002CB2,3,46,0,
000015D2,00001D68,3,4,00000936,00000DAA,1,2,0,
00001540,00002AC2,3,25,00000472,0000101A,1,2,0,
000002F0,000028EA,1,17,000009F4,000014E2,1,3,0,
00000386,0000130A,1,3,0,
00001712,00001D84,3,4,00001F82,00002C98,5,45,0,
000026AA,00002A86,12,24,000019B4,00002E50,4,105,0,
00001B92,00002F2A,4,615,00000086,000025E0,1,11,0,
00001828,000026D4,3,12,000006AC,00000EE0,1,2,0,
000015C6,00002ECA,3,172,00000FE2,00002A56,2,23,0,
00001454,00002440,3,8,00000474,00001730,1,3,0,
00000E6A,00001744,2,3,00001ACC,00002C12,4,37,0,
000005F0,00002174,1,6,000008FC,00001B36,1,4,0,
00000B84,00001D04,1,4,0000065E,00001478,1,3,0,
0000000E,00002DEA,1,79,00000002,00002E2C,1,95,0,
00001380,000027EE,3,14,00000B1E,000025E2,1,11,0,
000010E0,00002DFE,2,83,00001076,000011CA,2,3,0,
00000DC8,000021AC,2,6,0,
00001084,00001A02,2,4,0,
000010EA,000016E0,2,3,00000328,00002B50,1,30,0,
0000108A,0000160A,2,3,0,
00000BBE,00001548,1,3,0000118A,00001556,2,3,0,
00000E92,00001DF2,2,4,0,
00000274,00002DB0,1,69,00000C8E,0000224A,2,7,0,
000004E0,00002C78,1,43,00000444,0000163E,1,3,0,
00001B10,00001FC6,4,5,00000716,00001FCC,1,5,0,
00001A54,00002456,4,8,0,
000025A4,00002A6E,10,23,0000026C,00001142,1,2,0,
00000E56,0000157C,2,3,0,
00001388,0000191A,3,4,00001734,00002AD2,3,26,0,
0000036A,00001C10,1,4,000017BE,00002E60,3,113,0,
000001E4,00002176,1,6,0000244E,00002E5C,8,111,0,
00000B56,00002656,1,11,000016E6,00002BDA,3,35,0,
00001FA0,00002C2A,5,38,000000B6,00000DFA,1,2,0,
000001D0,00001748,1,3,0,
00000FAA,00002774,2,13,00001CFE,000027A8,4,13,0,
000010B0,0000248E,2,9,00000DEE,00001D72,2,4,0,
000002C4,00000E72,1,2,00000572,000023BE,1,8,0,
00000812,00000C46,1,2,0,
00001F4C,000029CE,5,20,00000072,0000166C,1,3,0,
00002C4C,00002E60,40,113,00001ECA,0000268E,5,12,0,
0000207E,00002942,6,18,00000A8E,00002CC6,1,47,0,
00000ACE,00002250,1,7,0,
00001A7A,00002C82,4,43,00000574,00002464,1,9,0,
00000C9C,000021DA,2,7,000012A0,00002986,3,19,0,
00000F62,00001812,2,3,00000ECA,00001E0E,2,4,0,
000015EA,00002A56,3,23,00000600,00001018,1,2,0,
0000108A,00001E28,2,5,000015A8,00001D52,3,4,0,
00000CE8,00002958,2,18,0,
000003B2,000026B8,1,12,000004B0,0000130C,1,3,0,
00000E80,00001AFA,2,4,00002010,00002234,6,7,0,
00001846,00002584,3,10,00000424,00001762,1,3,0,
000002EC,00002A04,1,21,00000B88,00002DAC,1,69,0,
00000C1A,00001C84,1,4,0,
000010DE,00002A6A,2,23,00001A7A,00002F08,4,260,1,
00000BD6,0000165E,1,3,0,
00000060,00001C80,1,4,000005F8,00002052,1,6,0,
000003E2,00002032,1,6,0000042A,00002EB4,1,152,0,
00001EDE,0000243A,5,8,00000128,00001AEC,1,4,0,
0000031A,000013C2,1,3,0000054E,00000FE8,1,2,0,
00002658,00002C34,11,39,00001B70,00002BAC,4,33,0,
00001982,00002EFE,4,244,000017B6,0000239C,3,8,0,
000002FA,0000236C,1,8,00001CA8,00002866,4,15,0,
000003D0,00002C56,1,41,000025F0,00002D76,11,62,1,
00000438,00002052,1,6,0000114E,0000170C,2,3,0,
0000081C,00001470,1,3,00000A06,00002034,1,6,0,
000002AE,000024F4,1,9,00001672,00001A96,3,4,0,
0000191E,00002148,4,6,0000186A,0000265A,3,11,0,
00000BD0,0000161C,1,3,000014E0,000028DA,3,17,0,
00000B98,000025D0,1,10,00001D40,00002F04,4,258,0,
00000AB2,000028CA,1,16,00001F24,00002170,5,6,0,
000007BC,00001FB0,1,5,000015DE,00002148,3,6,0,
00001D24,00002626,4,11,00000362,00002540,1,10,0,
0,
00002348,00002B96,8,32,000016E2,00001DBC,3,4,0,
00000016,0000234E,1,8,0,
00000E32,000019EA,2,4,00001CF2,00001EBC,4,5,0,
00001E8C,000026D2,5,12,0,
00000FE0,000016C0,2,3,0,
000029B0,00002CA0,19,45,0000179E,00002A62,3,23,0,
00002390,00002DC4,8,73,000006E2,0000282A,1,15,0,
00000F94,00002DA2,2,67,00000704,0000233C,1,8,0,
000003A8,00001DFA,1,4,0,
0000043A,00002C16,1,37,000016CA,00002D62,3,61,0,
00000652,0000173A,1,3,0,
000011CA,00001E18,3,4,00000810,000019EE,1,4,0,
00001ED0,00002818,5,14,00001BCC,00002308,4,7,0,
00001574,00001E34,3,5,0,
00000B18,000015FE,1,3,00000DA4,00002B34,2,29,0,
